"(:Course {course_id: CSYE7235, major: CSYE, updated_at: 2025-07-05T21:25:57.118000000Z, credits: 3, name: Model-Driven Architecture, description: Develops the skills to utilize new software modeling and management techniques in each state of the life cycle of component-based software systems. Applies and extends a basic knowledge of the Unified Modeling Language (UML). Introduces and applies metamodel management concepts using the OMG metaobject facility as a technology baseline. Develops a component-based software project throughout the course using C++ or Java; grading primarily based on the software project and its public presentation., domains: [Software Development, nan], skills_associated: [java, machine learning, software design], id: 660acefc-075b-4401-a1d9-50a13955e36a})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: CSYE7270, major: CSYE, updated_at: 2025-07-05T21:25:57.201000000Z, credits: 3, name: Building Virtual Environments, description: Covers the basics of three-dimensional graphics programming using the Unity game engine. Includes a built-in terrain editor; a shader development facility; built-in physics; and advanced lighting, shadows, and audio to build 3D virtual environments and serious games. Javascript and C# can be used for scripting. Assets from various 3D modeling programs can be imported. Facilities to publish to the PC, Mac, iPhone and Wii and support for real-time multiplayer games are available. Requires a final project., domains: [Game Development, nan], skills_associated: [ai, java, user experience, web development], id: e1f56c54-c9d0-4c85-a973-dfe145e4e4a6})",null,null
"(:Course {course_id: CSYE7280, major: CSYE, updated_at: 2025-07-05T21:25:57.290000000Z, credits: 3, name: User Experience Design and Testing, description: Introduces user experience concepts while working on Web design projects. Offers students an opportunity to build the necessary skill sets to make better decisions when designing contemporary websites that cater to customer needs. Students practice interview techniques to understand user requirements while keeping user experience central to the effort. Uses wireframes and user scenarios to drive the creative design process. Various case studies are introduced and discussed in team settings to emphasize user perspectives. Uses quality assurance and usability testing to drive validation and user-acceptance testing and approvals., domains: [Software Development, Web Design], skills_associated: [mobile development, operating systems, testing, user experience, web development], id: 2562d642-3e65-4ac1-880f-85cabba7ce63})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: CSYE7280, major: CSYE, updated_at: 2025-07-05T21:25:57.290000000Z, credits: 3, name: User Experience Design and Testing, description: Introduces user experience concepts while working on Web design projects. Offers students an opportunity to build the necessary skill sets to make better decisions when designing contemporary websites that cater to customer needs. Students practice interview techniques to understand user requirements while keeping user experience central to the effort. Uses wireframes and user scenarios to drive the creative design process. Various case studies are introduced and discussed in team settings to emphasize user perspectives. Uses quality assurance and usability testing to drive validation and user-acceptance testing and approvals., domains: [Software Development, Web Design], skills_associated: [mobile development, operating systems, testing, user experience, web development], id: 2562d642-3e65-4ac1-880f-85cabba7ce63})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: CSYE7370, major: CSYE, updated_at: 2025-07-05T21:25:57.371000000Z, credits: 3, name: Deep Learning and Reinforcement Learning in Game Engineering, description: Introduces a deep learning and reinforcement learning framework for games called ML-Agents, which enable games and simulations to serve as environments for training intelligent agents. Studies and reviews classical game artificial intelligence (game AI), primarily search and decision trees. Uses game AI to generate responsive, adaptive, or intelligent behaviors primarily in nonplayer characters (NPCs) similar to human-like intelligence. Game AI includes everything from simple chasing and evading to pattern movement, to create opponents with complex tactical and strategic decisions., domains: [Game Development, AI/ML], skills_associated: [ai, machine learning], id: 06727601-f99a-49b4-adec-7b51ee91f4fc})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: CSYE7370, major: CSYE, updated_at: 2025-07-05T21:25:57.371000000Z, credits: 3, name: Deep Learning and Reinforcement Learning in Game Engineering, description: Introduces a deep learning and reinforcement learning framework for games called ML-Agents, which enable games and simulations to serve as environments for training intelligent agents. Studies and reviews classical game artificial intelligence (game AI), primarily search and decision trees. Uses game AI to generate responsive, adaptive, or intelligent behaviors primarily in nonplayer characters (NPCs) similar to human-like intelligence. Game AI includes everything from simple chasing and evading to pattern movement, to create opponents with complex tactical and strategic decisions., domains: [Game Development, AI/ML], skills_associated: [ai, machine learning], id: 06727601-f99a-49b4-adec-7b51ee91f4fc})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: CSYE7380, major: CSYE, updated_at: 2025-07-05T21:25:57.459000000Z, credits: 3, name: Theory and Practical Applications of AI Generative Modeling, description: Covers transformer-based language models (e.g. ChatGPT and Bard), generative image models (e.g., GAN and variational autoencoder), and generative models for structured data (e.g., Bayesian networks). Explores generative models for data of major modalities, namely, textual, image, and structured relational. Offers the opportunity to learn how to build such models for practical applications in different verticals using Python and numerous publicly available libraries in Keras/TensorFlow and Pytorch. Given recent surges in generative modeling tools, generative modeling technologies and applications are necessary skills for students entering the field of industrial data science., domains: [AI/ML, Data], skills_associated: [ai, data analysis, networking, python, user experience], id: bce71b39-2481-45db-bc68-66c9f9fe62e5})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: CSYE7470, major: CSYE, updated_at: 2025-07-05T21:25:57.544000000Z, credits: 3, name: Advanced Game Analytics, description: Explores the use of deep learning for the automated creation and analysis of game metrics. Uses convolutional neural networks (CNNs) to segment and identify anything on a game screen in real-time, which is used as input to AI systems. The second part of the course analyzes the importance of the metrics. Covers surrogate models, Shannon entropy, Individual Conditional Expectation (ICE), leave-one-covariate-out (LOCO), local feature importance, partial dependency plots, tree-based feature importance, standardized coefficient importance, accumulated local effects (ALE) plots, and Shapley values. Lastly, covers building predictive models with game data using the following techniques: supervised learning, generative/discriminative learning, parametric/nonparametric learning, neural networks, unsupervised learning reinforcement learning, and adaptive control., domains: [Game Development, Data], skills_associated: [ai, machine learning, networking, user experience], id: 2c8f3684-f307-4666-9ef2-213b4c1f7544})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})"
"(:Course {course_id: CSYE7550, major: CSYE, updated_at: 2025-07-05T21:25:57.633000000Z, credits: 3, name: Distributed Intelligent Agents in the Metaverse, description: Introduces the field of agent-based computing as enablers of metaverse social avatar systems. Focuses on important aspects that shape the agents experience within the challenging virtual-reality design and engineering landscape. Covers personal space, personified locomotion, agent aesthetics, agent social interactions, and agents relation to blockchain decentralized virtual identity. Students engage in projects to deliver VR platforms applicable to engineering fields such as mechanical, civil, chemical, and bioengineering. Considers distributed learning applications and certification of credentials, as well. Offers students an opportunity to learn how to configure various agent types to construct virtual worlds bursting with lively agent interactive experiences that go far beyond the constraints of the physical reality., domains: [AI/ML, nan], skills_associated: [ai, blockchain], id: 597b587f-5023-401e-8ba3-4c4f41aaa4d6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE7270, major: CSYE, updated_at: 2025-07-05T21:25:57.201000000Z, credits: 3, name: Building Virtual Environments, description: Covers the basics of three-dimensional graphics programming using the Unity game engine. Includes a built-in terrain editor; a shader development facility; built-in physics; and advanced lighting, shadows, and audio to build 3D virtual environments and serious games. Javascript and C# can be used for scripting. Assets from various 3D modeling programs can be imported. Facilities to publish to the PC, Mac, iPhone and Wii and support for real-time multiplayer games are available. Requires a final project., domains: [Game Development, nan], skills_associated: [ai, java, user experience, web development], id: e1f56c54-c9d0-4c85-a973-dfe145e4e4a6})"
"(:Course {course_id: CSYE7550, major: CSYE, updated_at: 2025-07-05T21:25:57.633000000Z, credits: 3, name: Distributed Intelligent Agents in the Metaverse, description: Introduces the field of agent-based computing as enablers of metaverse social avatar systems. Focuses on important aspects that shape the agents experience within the challenging virtual-reality design and engineering landscape. Covers personal space, personified locomotion, agent aesthetics, agent social interactions, and agents relation to blockchain decentralized virtual identity. Students engage in projects to deliver VR platforms applicable to engineering fields such as mechanical, civil, chemical, and bioengineering. Considers distributed learning applications and certification of credentials, as well. Offers students an opportunity to learn how to configure various agent types to construct virtual worlds bursting with lively agent interactive experiences that go far beyond the constraints of the physical reality., domains: [AI/ML, nan], skills_associated: [ai, blockchain], id: 597b587f-5023-401e-8ba3-4c4f41aaa4d6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: CSYE7990, major: CSYE, updated_at: 2025-07-05T21:25:57.727000000Z, credits: 3, name: Thesis, description: Offers analytical and/or experimental work conducted under the direction of the faculty in fulfillment of the requirements for the degree. Requires first-year students to attend a graduate seminar program that introduces students to the methods of choosing a research topic, conducting research, and preparing a thesis. Requires successful completion of the seminar program. May be repeated without limit., domains: [Research, nan], skills_associated: [operating systems, user experience], id: 270d0e46-3197-48fc-ac01-d866e72e4392})",null,null
"(:Course {course_id: INFO5001, major: INFO, updated_at: 2025-07-05T21:25:57.859000000Z, credits: 3, name: Application Modeling and Design, description: Practices social-technical software engineering methods and tools to solve real-world problems. Explores innovative design and programming techniques to build significant business applications quickly. Studies the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user interface design principles, and programming languages such as Java, as well as productivity tools, to put together complicated, powerful business applications with ease. Explores the art of how to systematically write software programs to solve any business problem, through practicing simple and smart ways of making software programming enjoyable., domains: [Software Development, nan], skills_associated: [java, operating systems, software engineering, user experience], id: 3c1e04e5-3ed2-4bb3-973d-85cce04f88a7})",null,null
"(:Course {course_id: INFO6251, major: INFO, updated_at: 2025-07-05T21:25:57.939000000Z, credits: 3, name: Lab for INFO 6250, description: Accompanies INFO 6250. Offers additional instruction in Web tools discussed in class., domains: [Software Development, nan], skills_associated: [web development], id: c1dcbf58-2a46-4014-b68d-cf8d237e1210})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6250, major: INFO, updated_at: 2025-07-05T21:25:58.993000000Z, credits: 3, name: Web Development Tools and Methods, description: Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST., domains: [Software Development, Web Development], skills_associated: [ai, api, backend, mvc, software design, user experience, web development], id: bf1d0a27-27fc-49a4-82a3-493fc7982b4e})"
"(:Course {course_id: INFO5002, major: INFO, updated_at: 2025-07-05T21:25:58.042000000Z, credits: 3, name: Introduction to Python for Information Systems, description: Studies the Python programming language for application engineering. This hands-on course offers students an opportunity to obtain proficiency in the core concepts of Python and the skills and knowledge for building applications using any of the hundreds of thousands of task-specific Python libraries. Covers the important concepts such as reading and writing to standard IO, using operators, controlling the flow of execution, using functions, reading and writing files, and basic object-oriented programming concepts. Applies tools and techniques to classical software engineering and Python-specific facilities such as code introspection, reuse, built-in sequence types, and iteration., domains: [Software Development, nan], skills_associated: [ai, operating systems, python, software engineering, user experience], id: 1b6d7f10-df35-4ded-b746-477c24b6abc9})",null,null
"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5101, major: INFO, updated_at: 2025-07-05T21:25:58.209000000Z, credits: 3, name: Lab for INFO 5100, description: Accompanies INFO 5100. Provides additional instruction in Java programming., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: fbe4c6f1-eb69-44cc-9ec3-ff8eb3c52285})"
